"Датум","Цена на последна трансакција","Мак.","Мин.","Просечна цена","%пром.","Количина","Промет во БЕСТ во денари","Вкупен промет во денари"
"03.10.2018","2.853,00","","","2.853,00","0,00","0","0","0"
"04.10.2018","2.853,00","","","2.853,00","0,00","0","0","0"
"05.10.2018","2.853,00","","","2.853,00","0,00","0","0","0"
"08.10.2018","2.853,00","","","2.853,00","0,00","0","0","0"
"09.10.2018","2.853,00","","","2.853,00","0,00","0","0","0"
"10.10.2018","2.853,00","","","2.853,00","0,00","0","0","0"
"12.10.2018","2.853,00","","","2.853,00","0,00","0","0","0"
"15.10.2018","2.853,00","","","2.853,00","0,00","0","0","0"
"16.10.2018","2.853,00","","","2.853,00","0,00","0","0","0"
"17.10.2018","2.853,00","","","2.853,00","0,00","0","0","0"
"18.10.2018","2.853,00","","","2.853,00","0,00","0","0","0"
"19.10.2018","2.853,00","","","2.853,00","0,00","0","0","0"
"22.10.2018","2.853,00","2.853,00","2.800,00","2.828,24","-0,87","152","429.893","429.893"
"24.10.2018","2.938,00","2.938,00","2.938,00","2.938,00","3,88","13","38.194","38.194"
"25.10.2018","2.938,00","","","2.938,00","0,00","0","0","0"
"26.10.2018","2.938,00","","","2.938,00","0,00","0","0","0"
"29.10.2018","2.938,00","","","2.938,00","0,00","0","0","0"
"30.10.2018","2.938,00","","","2.938,00","0,00","0","0","0"
"31.10.2018","2.950,00","2.950,00","2.950,00","2.950,00","0,41","36","106.200","106.200"
"01.11.2018","2.865,00","2.865,00","2.865,00","2.865,00","-2,88","42","120.330","120.330"
"02.11.2018","2.865,00","","","2.865,00","0,00","0","0","0"
"05.11.2018","2.865,00","","","2.865,00","0,00","0","0","0"
"06.11.2018","2.850,00","2.850,00","2.850,00","2.850,00","-0,52","21","59.850","59.850"
"07.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"08.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"09.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"12.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"13.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"14.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"15.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"16.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"19.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"20.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"21.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"22.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"23.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"26.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"27.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"28.11.2018","2.850,00","","","2.850,00","0,00","0","0","3.883.600"
"29.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"30.11.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"03.12.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"04.12.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"05.12.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"06.12.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"07.12.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"10.12.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"11.12.2018","2.850,00","","","2.850,00","0,00","0","0","4.984.650"
"12.12.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"13.12.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"14.12.2018","2.850,00","","","2.850,00","0,00","0","0","0"
"17.12.2018","2.350,00","2.350,00","2.350,00","2.350,00","-17,54","32","75.200","75.200"
"18.12.2018","2.350,00","","","2.350,00","0,00","0","0","0"
"19.12.2018","2.350,00","","","2.350,00","0,00","0","0","0"
"20.12.2018","2.350,00","","","2.350,00","0,00","0","0","0"
"21.12.2018","2.350,00","","","2.350,00","0,00","0","0","0"
"24.12.2018","2.350,00","","","2.350,00","0,00","0","0","0"
"25.12.2018","2.350,00","","","2.350,00","0,00","0","0","0"
"26.12.2018","2.350,00","","","2.350,00","0,00","0","0","0"
"27.12.2018","2.350,00","","","2.350,00","0,00","0","0","0"
"28.12.2018","2.350,00","","","2.350,00","0,00","0","0","0"
"02.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"03.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"04.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"08.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"09.1.2019","2.350,00","2.350,00","2.350,00","2.350,00","0,00","169","397.150","397.150"
"10.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"11.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"14.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"15.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"16.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"17.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"18.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"21.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"22.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"23.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"24.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"25.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"28.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"29.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"30.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"31.1.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"01.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"04.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"05.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"06.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"07.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"08.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"11.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"12.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"13.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"14.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"15.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"18.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"19.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"20.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"21.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"22.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"25.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"26.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"27.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"28.2.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"01.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"04.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"05.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"06.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"07.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"08.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"11.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"12.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"13.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"14.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"15.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"18.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"19.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"20.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"21.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"22.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"25.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"26.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"27.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"28.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"29.3.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"01.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"02.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"03.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"04.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"05.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"08.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"09.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"10.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"11.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"12.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"15.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"16.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"17.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"18.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"19.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"22.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"23.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"24.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"25.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"30.4.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"02.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"03.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"06.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"07.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"08.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"09.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"10.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"13.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"14.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"15.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"16.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"17.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"20.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"21.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"22.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"23.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"27.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"28.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"29.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"30.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"31.5.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"03.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"05.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"06.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"07.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"10.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"11.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"12.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"13.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"17.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"18.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"19.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"20.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"21.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"24.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"25.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"26.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"27.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"28.6.2019","2.350,00","","","2.350,00","0,00","0","0","0"
"01.7.2019","1.507,00","1.507,00","1.507,00","1.507,00","-35,87","15","22.605","22.605"
"02.7.2019","1.507,00","","","1.507,00","0,00","0","0","0"
"03.7.2019","1.507,00","","","1.507,00","0,00","0","0","0"
"04.7.2019","1.500,00","1.500,00","1.500,00","1.500,00","-0,46","10","15.000","15.000"
"05.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"08.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"09.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"10.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"11.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"12.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"15.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"16.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"17.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"18.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"19.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"22.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"23.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"24.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"25.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"26.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"29.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"30.7.2019","1.500,00","1.500,00","1.500,00","1.500,00","0,00","20","30.000","30.000"
"31.7.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"01.8.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"05.8.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"06.8.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"07.8.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"08.8.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"09.8.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"12.8.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"13.8.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"14.8.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"15.8.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"16.8.2019","1.800,00","1.800,00","1.800,00","1.800,00","20,00","5","9.000","9.000"
"19.8.2019","1.800,00","","","1.800,00","0,00","0","0","0"
"20.8.2019","1.800,00","","","1.800,00","0,00","0","0","0"
"21.8.2019","1.800,00","","","1.800,00","0,00","0","0","0"
"22.8.2019","1.800,00","","","1.800,00","0,00","0","0","0"
"23.8.2019","1.851,00","1.851,00","1.851,00","1.851,00","2,83","55","101.805","101.805"
"26.8.2019","1.851,00","","","1.851,00","0,00","0","0","0"
"27.8.2019","1.851,00","","","1.851,00","0,00","0","0","0"
"29.8.2019","1.851,00","","","1.851,00","0,00","0","0","0"
"30.8.2019","1.851,00","","","1.851,00","0,00","0","0","0"
"02.9.2019","1.851,00","","","1.851,00","0,00","0","0","0"
"03.9.2019","1.851,00","","","1.851,00","0,00","0","0","0"
"04.9.2019","1.851,00","","","1.851,00","0,00","0","0","0"
"05.9.2019","1.851,00","","","1.851,00","0,00","0","0","0"
"06.9.2019","1.851,00","","","1.851,00","0,00","0","0","0"
"10.9.2019","1.851,00","","","1.851,00","0,00","0","0","0"
"11.9.2019","1.851,00","","","1.851,00","0,00","0","0","0"
"12.9.2019","1.851,00","","","1.851,00","0,00","0","0","0"
"13.9.2019","1.851,00","","","1.851,00","0,00","0","0","0"
"16.9.2019","1.851,00","","","1.851,00","0,00","0","0","0"
"17.9.2019","1.851,00","","","1.851,00","0,00","0","0","0"
"18.9.2019","1.851,00","","","1.851,00","0,00","0","0","0"
"19.9.2019","1.645,00","1.645,00","1.645,00","1.645,00","-11,13","34","55.930","55.930"
"20.9.2019","1.645,00","","","1.645,00","0,00","0","0","0"
"23.9.2019","1.645,00","","","1.645,00","0,00","0","0","0"
"24.9.2019","1.645,00","","","1.645,00","0,00","0","0","0"
"25.9.2019","1.645,00","","","1.645,00","0,00","0","0","0"
"26.9.2019","1.645,00","","","1.645,00","0,00","0","0","0"
"27.9.2019","1.645,00","","","1.645,00","0,00","0","0","0"
"30.9.2019","1.645,00","","","1.645,00","0,00","0","0","0"
"01.10.2019","1.645,00","","","1.645,00","0,00","0","0","0"
"02.10.2019","1.645,00","1.645,00","1.645,00","1.645,00","0,00","75","123.375","123.375"
"03.10.2019","1.645,00","","","1.645,00","0,00","0","0","0"
"04.10.2019","1.645,00","","","1.645,00","0,00","0","0","0"
"07.10.2019","1.645,00","","","1.645,00","0,00","0","0","0"
"08.10.2019","1.645,00","","","1.645,00","0,00","0","0","0"
"09.10.2019","1.645,00","","","1.645,00","0,00","0","0","0"
"10.10.2019","1.645,00","","","1.645,00","0,00","0","0","0"
"14.10.2019","1.500,00","1.500,00","1.500,00","1.500,00","-8,81","7","10.500","10.500"
"15.10.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"16.10.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"17.10.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"18.10.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"21.10.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"22.10.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"24.10.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"25.10.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"28.10.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"29.10.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"30.10.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"31.10.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"01.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"04.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"05.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"06.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"07.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"08.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"11.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"12.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"13.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"14.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"15.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"18.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"19.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"20.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"21.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"22.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"25.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"26.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"27.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"28.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"29.11.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"02.12.2019","1.500,00","","","1.500,00","0,00","0","0","0"
"03.12.2019","1.470,00","1.470,00","1.470,00","1.470,00","-2,00","10","14.700","14.700"
"04.12.2019","1.470,00","","","1.470,00","0,00","0","0","0"
"05.12.2019","1.470,00","","","1.470,00","0,00","0","0","0"
"06.12.2019","1.470,00","","","1.470,00","0,00","0","0","0"
"10.12.2019","1.470,00","","","1.470,00","0,00","0","0","0"
"11.12.2019","1.470,00","","","1.470,00","0,00","0","0","0"
"12.12.2019","1.470,00","1.470,00","1.470,00","1.470,00","0,00","22","32.340","32.340"
"13.12.2019","1.470,00","1.470,00","1.470,00","1.470,00","0,00","28","41.160","41.160"
"16.12.2019","1.470,00","1.470,00","1.470,00","1.470,00","0,00","5","7.350","7.350"
"17.12.2019","1.470,00","1.470,00","1.470,00","1.470,00","0,00","30","44.100","44.100"
"18.12.2019","1.470,00","","","1.470,00","0,00","0","0","0"
"19.12.2019","1.470,00","1.470,00","1.470,00","1.470,00","0,00","28","41.160","41.160"
"20.12.2019","1.470,00","1.470,00","1.470,00","1.470,00","0,00","294","432.180","432.180"
"23.12.2019","1.470,00","","","1.470,00","0,00","0","0","0"
"24.12.2019","1.470,00","","","1.470,00","0,00","0","0","0"
"25.12.2019","1.470,00","1.470,00","1.470,00","1.470,00","0,00","43","63.210","63.210"
"26.12.2019","1.470,00","","","1.470,00","0,00","0","0","0"
"27.12.2019","1.470,00","","","1.470,00","0,00","0","0","0"
"30.12.2019","1.470,00","","","1.470,00","0,00","0","0","0"
"02.1.2020","1.470,00","","","1.470,00","0,00","0","0","0"
"03.1.2020","1.470,00","","","1.470,00","0,00","0","0","0"
"08.1.2020","1.470,00","","","1.470,00","0,00","0","0","0"
"09.1.2020","1.470,00","","","1.470,00","0,00","0","0","0"
"10.1.2020","1.470,00","","","1.470,00","0,00","0","0","0"
"13.1.2020","1.470,00","","","1.470,00","0,00","0","0","0"
"14.1.2020","1.764,00","1.764,00","1.764,00","1.764,00","20,00","66","116.424","116.424"
"15.1.2020","2.116,00","2.116,00","2.116,00","2.116,00","19,95","15","31.740","31.740"
"16.1.2020","2.116,00","","","2.116,00","0,00","0","0","0"
"17.1.2020","2.539,00","2.539,00","2.539,00","2.539,00","19,99","33","83.787","83.787"
"20.1.2020","2.539,00","","","2.539,00","0,00","0","0","0"
"21.1.2020","2.539,00","","","2.539,00","0,00","0","0","0"
"22.1.2020","2.539,00","","","2.539,00","0,00","0","0","0"
"23.1.2020","2.539,00","","","2.539,00","0,00","0","0","0"
"24.1.2020","2.539,00","","","2.539,00","0,00","0","0","0"
"27.1.2020","2.539,00","","","2.539,00","0,00","0","0","0"
"28.1.2020","2.539,00","","","2.539,00","0,00","0","0","0"
"29.1.2020","2.539,00","","","2.539,00","0,00","0","0","0"
"30.1.2020","2.539,00","2.539,00","2.539,00","2.539,00","0,00","17","43.163","43.163"
"31.1.2020","2.539,00","","","2.539,00","0,00","0","0","0"
"03.2.2020","2.539,00","","","2.539,00","0,00","0","0","0"
"04.2.2020","2.539,00","","","2.539,00","0,00","0","0","0"
"05.2.2020","2.615,00","2.615,00","2.615,00","2.615,00","2,99","74","193.510","193.510"
"06.2.2020","2.615,00","2.615,00","2.615,00","2.615,00","0,00","200","523.000","523.000"
"07.2.2020","2.615,00","","","2.615,00","0,00","0","0","0"
"10.2.2020","2.615,00","","","2.615,00","0,00","0","0","0"
"11.2.2020","2.615,00","","","2.615,00","0,00","0","0","0"
"12.2.2020","2.615,00","","","2.615,00","0,00","0","0","0"
"13.2.2020","2.615,00","","","2.615,00","0,00","0","0","0"
"14.2.2020","2.693,00","2.693,00","2.693,00","2.693,00","2,98","10","26.930","26.930"
"17.2.2020","2.693,00","","","2.693,00","0,00","0","0","0"
"18.2.2020","2.693,00","","","2.693,00","0,00","0","0","0"
"19.2.2020","2.900,00","2.900,00","2.900,00","2.900,00","7,69","15","43.500","43.500"
"20.2.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"21.2.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"24.2.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"25.2.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"26.2.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"27.2.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"28.2.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"02.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"03.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"04.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"05.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"06.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"09.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"10.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"11.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"12.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"13.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"16.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"17.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"18.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"19.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"20.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"23.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"24.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"25.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"26.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"27.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"30.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"31.3.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"01.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"02.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"03.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"06.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"07.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"08.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"09.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"10.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"13.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"14.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"15.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"16.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"21.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"22.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"23.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"24.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"27.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"28.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"29.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"30.4.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"04.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"05.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"06.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"07.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"08.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"11.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"12.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"13.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"14.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"15.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"18.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"19.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"20.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"21.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"22.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"26.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"27.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"28.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
"29.5.2020","2.900,00","","","2.900,00","0,00","0","0","0"
